product_name,price,picture,calorie,protein,fat,carbohydrate,sugar,fiber,salt,url
手羽から揚(しお味)5本入り,310,https://www.hottomotto.com/files/menu_img/sp_1184.jpg?id=5845,200kcal,13.2g,13.7g,5.9g,5.7g,0.2g,1.6g,https://www.hottomotto.com/menu_list/view/13/1184
ビーフカットステーキ　おかずのみ,860,https://www.hottomotto.com/files/menu_img/sp_882.jpg?id=5845,317kcal,20.8g,14.5g,27.2g,23.1g,4.1g,4.3g,https://www.hottomotto.com/menu_list/view/13/882
Wしょうが焼き(肉２倍)　おかずのみ,890,https://www.hottomotto.com/files/menu_img/sp_1157.jpg?id=5845,671kcal,34.2g,45.1g,34.5g,29.7g,4.8g,5.6g,https://www.hottomotto.com/menu_list/view/13/1157
特製豚汁,170,https://www.hottomotto.com/files/menu_img/sp_1189.jpg?id=5845,61kcal,4.8g,1.4g,8.0g,6.4g,1.6g,2.8g,https://www.hottomotto.com/menu_list/view/13/1189
のり弁バーガー,400,https://www.hottomotto.com/files/menu_img/sp_891.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/891
デミグラスハンバーグ＆から揚弁当,950,https://www.hottomotto.com/files/menu_img/sp_1272.jpg?id=5845,833kcal,40.0g,27.4g,110.2g,102.2g,8.0g,4.6g,https://www.hottomotto.com/menu_list/view/13/1272
から揚カレー,770,https://www.hottomotto.com/files/menu_img/sp_1134.jpg?id=5845,681kcal,28.1g,17.1g,107.0g,99.7g,7.3g,4.2g,https://www.hottomotto.com/menu_list/view/13/1134
牛焼肉＆から揚　おかずのみ,870,https://www.hottomotto.com/files/menu_img/sp_1047.jpg?id=5845,582kcal,30.7g,38.7g,29.6g,25.1g,4.5g,4.5g,https://www.hottomotto.com/menu_list/view/13/1047
夏のよくばり牛カレー,670,https://www.hottomotto.com/files/menu_img/sp_1238.jpg?id=5845,582kcal,13.0g,16.2g,98.8g,92.7g,6.1g,2.3g,https://www.hottomotto.com/menu_list/view/13/1238
W特製ナポリタン＆サラダ(麺2倍),650,https://www.hottomotto.com/files/menu_img/sp_1292.jpg?id=5845,770kcal,34.6g,29.1g,100.4g,88.7g,11.7g,5.5g,https://www.hottomotto.com/menu_list/view/13/1292
海鮮天ぷら弁当,740,https://www.hottomotto.com/files/menu_img/sp_1229.jpg?id=5845,782kcal,19.3g,22.6g,128.9g,120.4g,8.5g,3.4g,https://www.hottomotto.com/menu_list/view/13/1229
旨だれ焼鳥つくね重,660,https://www.hottomotto.com/files/menu_img/sp_1287.jpg?id=5845,628kcal,27.7g,18.0g,91.9g,85.1g,6.8g,3.2g,https://www.hottomotto.com/menu_list/view/13/1287
夏のよくばり牛カレー(ロースカツ),890,https://www.hottomotto.com/files/menu_img/sp_1240.jpg?id=5845,965kcal,31.7g,40.8g,121.1g,113.7g,7.4g,2.9g,https://www.hottomotto.com/menu_list/view/13/1240
旨さやみつきキムチ,130,https://www.hottomotto.com/files/menu_img/sp_183.jpg?id=5845,52kcal,2.4g,0.6g,9.4g,7.6g,1.8g,2.5g,https://www.hottomotto.com/menu_list/view/13/183
おにぎりセット,500,https://www.hottomotto.com/files/menu_img/sp_1175.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1175
6コ入り から揚弁当,720,https://www.hottomotto.com/files/menu_img/sp_1256.jpg?id=5845,850kcal,42.2g,28.3g,106.7g,99.7g,7.0g,3.9g,https://www.hottomotto.com/menu_list/view/13/1256
ロースかつとじ　おかずのみ,580,https://www.hottomotto.com/files/menu_img/sp_1172.jpg?id=5845,474kcal,28.8g,25.5g,33.2g,31.1g,2.1g,4.1g,https://www.hottomotto.com/menu_list/view/13/1172
Wしょうが焼き弁当(肉２倍),990,https://www.hottomotto.com/files/menu_img/sp_1265.jpg?id=5845,1007kcal,39.7g,45.6g,114.3g,104.9g,9.4g,5.6g,https://www.hottomotto.com/menu_list/view/13/1265
海苔とあおさのみそ汁,160,https://www.hottomotto.com/files/menu_img/sp_1195.jpg?id=5845,42kcal,2.5g,1.0g,5.8g,4.1g,1.7g,2.3g,https://www.hottomotto.com/menu_list/view/13/1195
から揚,110,https://www.hottomotto.com/files/menu_img/sp_1040.jpg?id=5845,74kcal,6.0g,4.4g,2.6g,2.4g,0.2g,0.4g,https://www.hottomotto.com/menu_list/view/13/1040
オードブル,3300,https://www.hottomotto.com/files/menu_img/sp_231.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/231
海鮮天とじ丼,730,https://www.hottomotto.com/files/menu_img/sp_1228.jpg?id=5845,843kcal,25.9g,26.6g,128.9g,121.6g,7.3g,4.7g,https://www.hottomotto.com/menu_list/view/13/1228
チキポテBOX,650,https://www.hottomotto.com/files/menu_img/sp_1010.jpg?id=5845,692kcal,30.3g,37.0g,61.7g,55.9g,5.8g,2.7g,https://www.hottomotto.com/menu_list/view/13/1010
海鮮天丼,680,https://www.hottomotto.com/files/menu_img/sp_1227.jpg?id=5845,734kcal,18.0g,21.1g,121.3g,113.8g,7.5g,2.9g,https://www.hottomotto.com/menu_list/view/13/1227
ミニわかめうどん,150,https://www.hottomotto.com/files/menu_img/sp_1190.jpg?id=5845,149kcal,3.8g,1.0g,31.3g,29.7g,1.6g,3.4g,https://www.hottomotto.com/menu_list/view/13/1190
しゃけ弁当,640,https://www.hottomotto.com/files/menu_img/sp_970.jpg?id=5845,624kcal,21.6g,16.5g,101.2g,94.1g,7.1g,3.3g,https://www.hottomotto.com/menu_list/view/13/970
九州チキン南蛮　おかずのみ,570,https://www.hottomotto.com/files/menu_img/sp_1166.jpg?id=5845,499kcal,18.6g,24.0g,49.7g,47.4g,2.3g,2.8g,https://www.hottomotto.com/menu_list/view/13/1166
牛焼肉　おかずのみ,620,https://www.hottomotto.com/files/menu_img/sp_1158.jpg?id=5845,371kcal,13.1g,25.6g,23.8g,20.0g,3.8g,3.4g,https://www.hottomotto.com/menu_list/view/13/1158
特撰幕の内弁当,970,https://www.hottomotto.com/files/menu_img/sp_1281.jpg?id=5845,911kcal,36.6g,36.7g,112.6g,104.5g,8.1g,5.0g,https://www.hottomotto.com/menu_list/view/13/1281
温玉付きW焼鳥つくね重(肉2倍),1120,https://www.hottomotto.com/files/menu_img/sp_1290.jpg?id=5845,989kcal,56.4g,41.2g,103.4g,94.9g,8.5g,6.5g,https://www.hottomotto.com/menu_list/view/13/1290
肉野菜炒め弁当,690,https://www.hottomotto.com/files/menu_img/sp_1278.jpg?id=5845,617kcal,22.2g,16.9g,99.3g,89.2g,10.1g,4.3g,https://www.hottomotto.com/menu_list/view/13/1278
東京都のアレルギー・栄養成分・原産国情報,N/A,https://www.hottomotto.com/img/allergy/icon_allergy_wheat.png,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/info/13
チキン南蛮スペシャルスポーツ弁当,990,https://www.hottomotto.com/files/menu_img/sp_1295.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1295
デミグラスハンバーグ＆から揚　おかずのみ,850,https://www.hottomotto.com/files/menu_img/sp_1048.jpg?id=5845,497kcal,34.5g,26.9g,30.4g,27.0g,3.4g,4.6g,https://www.hottomotto.com/menu_list/view/13/1048
洋風バラエティ弁当,690,https://www.hottomotto.com/files/menu_img/sp_1283.jpg?id=5845,869kcal,27.1g,31.6g,123.2g,114.7g,8.5g,4.6g,https://www.hottomotto.com/menu_list/view/13/1283
特注弁当,1100,https://www.hottomotto.com/files/menu_img/sp_1202.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1202
ビーフカットステーキ重,890,https://www.hottomotto.com/files/menu_img/sp_878.jpg?id=5845,590kcal,24.2g,13.3g,96.5g,89.9g,6.6g,3.6g,https://www.hottomotto.com/menu_list/view/13/878
ドラえもんプレート,2000,https://www.hottomotto.com/files/menu_img/sp_1079.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1079
ハンバーグスペシャルスポーツ弁当,990,https://www.hottomotto.com/files/menu_img/sp_1296.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1296
プラスから揚（2コ入り）,210,https://www.hottomotto.com/files/menu_img/sp_1041.jpg?id=5845,148kcal,12.0g,8.8g,5.2g,4.8g,0.4g,0.8g,https://www.hottomotto.com/menu_list/view/13/1041
のり弁当,460,https://www.hottomotto.com/files/menu_img/sp_971.jpg?id=5845,774kcal,22.8g,23.6g,117.6g,109.9g,7.7g,4.3g,https://www.hottomotto.com/menu_list/view/13/971
全部のせのりタル弁当,650,https://www.hottomotto.com/files/menu_img/sp_974.jpg?id=5845,1006kcal,32.0g,40.2g,133.3g,124.6g,8.7g,5.2g,https://www.hottomotto.com/menu_list/view/13/974
ポテトサラダ(ツナ＆マカロニ入り),180,https://www.hottomotto.com/files/menu_img/sp_1093.jpg?id=5845,70kcal,1.4g,3.9g,7.7g,7.1g,0.6g,0.4g,https://www.hottomotto.com/menu_list/view/13/1093
豚汁,160,https://www.hottomotto.com/files/menu_img/sp_1196.jpg?id=5845,81kcal,5.1g,2.3g,9.7g,0.0g,0.0g,2.2g,https://www.hottomotto.com/menu_list/view/13/1196
和風オニオンソースハンバーグ　おかずのみ,620,https://www.hottomotto.com/files/menu_img/sp_1161.jpg?id=5845,355kcal,17.7g,15.3g,38.5g,34.0g,4.5g,3.6g,https://www.hottomotto.com/menu_list/view/13/1161
もちミニ®彩・豆腐ハンバーグ弁当,560,https://www.hottomotto.com/files/menu_img/sp_1124.jpg?id=5845,512kcal,12.6g,14.7g,86.3g,78.8g,7.5g,2.1g,https://www.hottomotto.com/menu_list/view/13/1124
オードブル,5500,https://www.hottomotto.com/files/menu_img/sp_1078.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1078
フライドポテトBOX,500,https://www.hottomotto.com/files/menu_img/sp_1011.jpg?id=5845,633kcal,9.9g,29.2g,87.5g,79.3g,8.2g,1.9g,https://www.hottomotto.com/menu_list/view/13/1011
チキン南蛮バーガー,450,https://www.hottomotto.com/files/menu_img/sp_892.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/892
チキン南蛮弁当,670,https://www.hottomotto.com/files/menu_img/sp_1259.jpg?id=5845,885kcal,26.9g,34.4g,118.7g,111.8g,6.9g,3.4g,https://www.hottomotto.com/menu_list/view/13/1259
パリパリ春巻,140,https://www.hottomotto.com/files/menu_img/sp_1007.jpg?id=5845,172kcal,2.6g,11.8g,14.6g,13.3g,1.3g,0.6g,https://www.hottomotto.com/menu_list/view/13/1007
東京都のアレルギー・栄養成分・原産国情報,N/A,https://www.hottomotto.com/img/allergy/icon_allergy_wheat.png,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/info/13#!/tab/eiyo
手羽から揚(しお味)10本入り,560,https://www.hottomotto.com/files/menu_img/sp_1185.jpg?id=5845,400kcal,26.4g,27.4g,11.8g,11.4g,0.4g,3.2g,https://www.hottomotto.com/menu_list/view/13/1185
7品目のミックスサラダ,190,https://www.hottomotto.com/files/menu_img/sp_1188.jpg?id=5845,84kcal,2.9g,4.9g,9.0g,6.1g,2.9g,0.7g,https://www.hottomotto.com/menu_list/view/13/1188
和風オニオンソースハンバーグ＆から揚　おかずのみ,850,https://www.hottomotto.com/files/menu_img/sp_1049.jpg?id=5845,533kcal,34.5g,27.0g,39.2g,35.9g,3.3g,5.4g,https://www.hottomotto.com/menu_list/view/13/1049
しじみのみそ汁,160,https://www.hottomotto.com/files/menu_img/sp_1194.jpg?id=5845,34kcal,2.4g,0.9g,3.9g,3.3g,0.6g,2.1g,https://www.hottomotto.com/menu_list/view/13/1194
スポーツ弁当　から揚＆デミメンチ,680,https://www.hottomotto.com/files/menu_img/sp_1204.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1204
サラダ＆ビーフカットステーキコンボ,980,https://www.hottomotto.com/files/menu_img/sp_880.jpg?id=5845,603kcal,24.7g,15.1g,95.0g,88.2g,6.8g,4.2g,https://www.hottomotto.com/menu_list/view/13/880
親子丼,570,https://www.hottomotto.com/files/menu_img/sp_1147.jpg?id=5845,660kcal,30.1g,19.0g,95.1g,89.2g,5.9g,4.3g,https://www.hottomotto.com/menu_list/view/13/1147
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/download_pamphlet/13/09kantouA_toukai_kansaiA.pdf?id=858
W特製ナポリタン弁当(麺2倍),700,https://www.hottomotto.com/files/menu_img/sp_1294.jpg?id=5845,982kcal,37.0g,26.1g,158.7g,144.8g,13.9g,4.7g,https://www.hottomotto.com/menu_list/view/13/1294
ロースかつとじ弁当,680,https://www.hottomotto.com/files/menu_img/sp_1276.jpg?id=5845,810kcal,34.3g,26.0g,113.0g,106.3g,6.7g,4.1g,https://www.hottomotto.com/menu_list/view/13/1276
8コ入りチキンBOX,750,https://www.hottomotto.com/files/menu_img/sp_1008.jpg?id=5845,596kcal,48.2g,35.2g,21.4g,19.8g,1.6g,4.2g,https://www.hottomotto.com/menu_list/view/13/1008
うな重(3切れ),1040,https://www.hottomotto.com/files/menu_img/sp_1104.jpg?id=5845,601kcal,23.7g,17.3g,90.3g,85.0g,5.3g,2.8g,https://www.hottomotto.com/menu_list/view/13/1104
和風オニオンソースハンバーグ弁当,720,https://www.hottomotto.com/files/menu_img/sp_1270.jpg?id=5845,691kcal,23.2g,15.8g,118.3g,109.2g,9.1g,3.6g,https://www.hottomotto.com/menu_list/view/13/1270
ライス単品(中),190,https://www.hottomotto.com/files/menu_img/sp_1191.jpg?id=5845,336kcal,5.5g,0.5g,79.8g,75.2g,4.6g,0.0g,https://www.hottomotto.com/menu_list/view/13/1191
肉野菜炒め　おかずのみ,590,https://www.hottomotto.com/files/menu_img/sp_1174.jpg?id=5845,281kcal,16.7g,16.4g,19.5g,14.0g,5.5g,4.3g,https://www.hottomotto.com/menu_list/view/13/1174
BIGのりタル弁当(ナポリタン),740,https://www.hottomotto.com/files/menu_img/sp_1232.jpg?id=5845,1211kcal,40.0g,45.1g,169.4g,157.1g,12.3g,6.5g,https://www.hottomotto.com/menu_list/view/13/1232
ロースとんかつ　おかずのみ,580,https://www.hottomotto.com/files/menu_img/sp_1170.jpg?id=5845,489kcal,20.6g,26.8g,42.2g,39.6g,2.6g,3.3g,https://www.hottomotto.com/menu_list/view/13/1170
