product_name,price,picture,calorie,protein,fat,carbohydrate,sugar,fiber,salt,url
大判牛焼きすき重(肉2枚),790,https://www.hottomotto.com/files/menu_img/sp_1088.jpg?id=5845,573kcal,24.3g,14.1g,89.7g,85.0g,4.7g,2.8g,https://www.hottomotto.com/menu_list/view/13/1088
ビーフカットステーキ弁当,960,https://www.hottomotto.com/files/menu_img/sp_1250.jpg?id=5845,653kcal,26.3g,15.0g,107.0g,98.3g,8.7g,4.3g,https://www.hottomotto.com/menu_list/view/13/1250
スポーツ弁当　12品目の幕の内,730,https://www.hottomotto.com/files/menu_img/sp_1207.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1207
チーズハンバーグ　おかずのみ,700,https://www.hottomotto.com/files/menu_img/sp_1225.jpg?id=5845,371kcal,19.1g,20.5g,30.1g,25.5g,4.6g,3.7g,https://www.hottomotto.com/menu_list/view/13/1225
さっぱりゆず大根,180,https://www.hottomotto.com/files/menu_img/sp_1095.jpg?id=5845,23kcal,0.3g,0.0g,5.8g,5.0g,0.8g,0.6g,https://www.hottomotto.com/menu_list/view/13/1095
夏のよくばり牛カレー(から揚),850,https://www.hottomotto.com/files/menu_img/sp_1239.jpg?id=5845,804kcal,31.0g,29.4g,106.6g,99.9g,6.7g,3.5g,https://www.hottomotto.com/menu_list/view/13/1239
スポーツ弁当　のり,650,https://www.hottomotto.com/files/menu_img/sp_1205.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1205
ロースとんかつ弁当,680,https://www.hottomotto.com/files/menu_img/sp_1274.jpg?id=5845,825kcal,26.1g,27.3g,122.0g,114.8g,7.2g,3.3g,https://www.hottomotto.com/menu_list/view/13/1274
W旨だれ焼鳥つくね重(肉2倍),1050,https://www.hottomotto.com/files/menu_img/sp_1288.jpg?id=5845,915kcal,49.5g,35.5g,103.2g,94.7g,8.5g,6.3g,https://www.hottomotto.com/menu_list/view/13/1288
上・海鮮天丼,890,https://www.hottomotto.com/files/menu_img/sp_1230.jpg?id=5845,830kcal,22.8g,26.5g,128.5g,120.7g,7.8g,3.3g,https://www.hottomotto.com/menu_list/view/13/1230
ドラえもんランチ/ドラミちゃんランチ(カレー),520,https://www.hottomotto.com/files/menu_img/sp_1065.jpg?id=5845,433kcal,17.8g,16.2g,56.1g,52.0g,4.1g,2.3g,https://www.hottomotto.com/menu_list/view/13/1065
牛焼肉弁当,720,https://www.hottomotto.com/files/menu_img/sp_1266.jpg?id=5845,707kcal,18.6g,26.1g,103.6g,95.2g,8.4g,3.4g,https://www.hottomotto.com/menu_list/view/13/1266
W牛焼肉弁当(肉２倍),1070,https://www.hottomotto.com/files/menu_img/sp_1267.jpg?id=5845,1004kcal,29.1g,49.9g,114.6g,104.4g,10.2g,5.5g,https://www.hottomotto.com/menu_list/view/13/1267
6種具材のひじき煮,180,https://www.hottomotto.com/files/menu_img/sp_1094.jpg?id=5845,31kcal,1.6g,0.8g,5.2g,3.4g,1.8g,0.6g,https://www.hottomotto.com/menu_list/view/13/1094
メンチカツ,100,https://www.hottomotto.com/files/menu_img/sp_1197.jpg?id=5845,134kcal,4.3g,8.7g,10.0g,9.2g,0.8g,1.0g,https://www.hottomotto.com/menu_list/view/13/1197
スポーツ弁当　しょうが焼き＆焼売,680,https://www.hottomotto.com/files/menu_img/sp_1203.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1203
しょうが焼き＆から揚弁当,920,https://www.hottomotto.com/files/menu_img/sp_1257.jpg?id=5845,942kcal,43.3g,35.8g,116.0g,107.0g,9.0g,5.1g,https://www.hottomotto.com/menu_list/view/13/1257
フライドポテト,180,https://www.hottomotto.com/files/menu_img/sp_1186.jpg?id=5845,197kcal,3.1g,9.7g,25.5g,23.0g,2.5g,0.5g,https://www.hottomotto.com/menu_list/view/13/1186
4コ入り から揚弁当,570,https://www.hottomotto.com/files/menu_img/sp_1255.jpg?id=5845,702kcal,30.2g,19.5g,101.5g,94.9g,6.6g,3.0g,https://www.hottomotto.com/menu_list/view/13/1255
わかめスープ,150,https://www.hottomotto.com/files/menu_img/sp_1192.jpg?id=5845,35kcal,1.8g,1.3g,3.8g,0.0g,0.0g,1.8g,https://www.hottomotto.com/menu_list/view/13/1192
幕の内弁当,690,https://www.hottomotto.com/files/menu_img/sp_1280.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1280
海鮮天ぷら　おかずのみ,640,https://www.hottomotto.com/files/menu_img/sp_1231.jpg?id=5845,446kcal,13.8g,22.1g,49.1g,45.2g,3.9g,3.4g,https://www.hottomotto.com/menu_list/view/13/1231
おつまみプレート,1600,https://www.hottomotto.com/files/menu_img/sp_1080.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1080
カレー　ルーのみ,490,https://www.hottomotto.com/files/menu_img/sp_1163.jpg?id=5845,118kcal,4.6g,3.4g,18.3g,16.4g,1.9g,2.6g,https://www.hottomotto.com/menu_list/view/13/1163
特のりタル弁当,590,https://www.hottomotto.com/files/menu_img/sp_972.jpg?id=5845,875kcal,28.1g,32.8g,120.9g,112.8g,8.1g,4.3g,https://www.hottomotto.com/menu_list/view/13/972
特注弁当　梅,1000,https://www.hottomotto.com/files/menu_img/sp_1201.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1201
ちくわ天,80,https://www.hottomotto.com/files/menu_img/sp_985.jpg?id=5845,133kcal,4.2g,7.4g,12.6g,12.0g,0.6g,1.2g,https://www.hottomotto.com/menu_list/view/13/985
特製ナポリタン＆サラダ,500,https://www.hottomotto.com/files/menu_img/sp_1291.jpg?id=5845,539kcal,26.7g,26.0g,55.3g,48.4g,6.9g,3.9g,https://www.hottomotto.com/menu_list/view/13/1291
旨辛特製豚汁,200,https://www.hottomotto.com/files/menu_img/sp_1182.jpg?id=5845,85kcal,5.0g,2.9g,10.4g,8.6g,1.8g,3.4g,https://www.hottomotto.com/menu_list/view/13/1182
白身フライ,150,https://www.hottomotto.com/files/menu_img/sp_986.jpg?id=5845,226kcal,9.4g,12.1g,20.3g,19.4g,0.9g,1.0g,https://www.hottomotto.com/menu_list/view/13/986
しょうが焼き　おかずのみ,570,https://www.hottomotto.com/files/menu_img/sp_1156.jpg?id=5845,365kcal,18.2g,23.4g,22.1g,18.7g,3.4g,3.2g,https://www.hottomotto.com/menu_list/view/13/1156
夏のよくばり牛カレー(チーズ),760,https://www.hottomotto.com/files/menu_img/sp_1241.jpg?id=5845,670kcal,18.9g,23.2g,99.2g,93.1g,6.1g,2.8g,https://www.hottomotto.com/menu_list/view/13/1241
W牛焼肉(肉２倍)　おかずのみ,970,https://www.hottomotto.com/files/menu_img/sp_1159.jpg?id=5845,668kcal,23.6g,49.4g,34.8g,29.2g,5.6g,5.5g,https://www.hottomotto.com/menu_list/view/13/1159
特注弁当　松,1600,https://www.hottomotto.com/files/menu_img/sp_1199.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1199
4コ入り から揚　おかずのみ,470,https://www.hottomotto.com/files/menu_img/sp_1044.jpg?id=5845,366kcal,24.7g,19.0g,21.7g,19.7g,2.0g,3.0g,https://www.hottomotto.com/menu_list/view/13/1044
12コ入りチキンBOX,990,https://www.hottomotto.com/files/menu_img/sp_1237.jpg?id=5845,892kcal,72.2g,52.8g,31.8g,29.4g,2.4g,5.8g,https://www.hottomotto.com/menu_list/view/13/1237
ドラえもんランチ/ドラミちゃんランチ(ふりかけ),520,https://www.hottomotto.com/files/menu_img/sp_1064.jpg?id=5845,415kcal,16.9g,16.7g,51.4g,47.2g,4.2g,2.0g,https://www.hottomotto.com/menu_list/view/13/1064
たっぷりグリーンサラダ,170,https://www.hottomotto.com/files/menu_img/sp_1187.jpg?id=5845,54kcal,2.0g,3.5g,4.9g,3.2g,1.7g,0.4g,https://www.hottomotto.com/menu_list/view/13/1187
和風オニオンソースハンバーグ＆から揚弁当,950,https://www.hottomotto.com/files/menu_img/sp_1273.jpg?id=5845,869kcal,40.0g,27.5g,119.0g,111.1g,7.9g,5.4g,https://www.hottomotto.com/menu_list/view/13/1273
デミグラスハンバーグ　おかずのみ,620,https://www.hottomotto.com/files/menu_img/sp_1160.jpg?id=5845,319kcal,17.7g,15.2g,29.7g,25.1g,4.6g,2.8g,https://www.hottomotto.com/menu_list/view/13/1160
おろしチキン竜田　おかずのみ,570,https://www.hottomotto.com/files/menu_img/sp_1155.jpg?id=5845,569kcal,17.2g,38.9g,37.9g,35.5g,2.4g,3.6g,https://www.hottomotto.com/menu_list/view/13/1155
W大判牛焼きすき重(肉4枚),1230,https://www.hottomotto.com/files/menu_img/sp_1089.jpg?id=5845,731kcal,36.4g,22.1g,99.2g,94.5g,4.7g,5.1g,https://www.hottomotto.com/menu_list/view/13/1089
特注弁当　竹,1300,https://www.hottomotto.com/files/menu_img/sp_1200.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1200
Wビーフカットステーキ重（肉2倍),1500,https://www.hottomotto.com/files/menu_img/sp_879.jpg?id=5845,802kcal,41.3g,24.4g,106.9g,99.9g,7.0g,7.0g,https://www.hottomotto.com/menu_list/view/13/879
たまごスープ,150,https://www.hottomotto.com/files/menu_img/sp_1193.jpg?id=5845,31kcal,2.1g,1.5g,2.2g,0.0g,0.0g,1.7g,https://www.hottomotto.com/menu_list/view/13/1193
とりめし弁当,580,https://www.hottomotto.com/files/menu_img/sp_1038.jpg?id=5845,702kcal,27.0g,21.4g,103.3g,96.8g,6.5g,3.4g,https://www.hottomotto.com/menu_list/view/13/1038
牛すきうな重(2切れ),940,https://www.hottomotto.com/files/menu_img/sp_1103.jpg?id=5845,693kcal,23.6g,23.8g,98.4g,94.0g,4.4g,4.0g,https://www.hottomotto.com/menu_list/view/13/1103
九州チキン南蛮弁当,670,https://www.hottomotto.com/files/menu_img/sp_1263.jpg?id=5845,835kcal,24.1g,24.5g,129.5g,122.6g,6.9g,2.8g,https://www.hottomotto.com/menu_list/view/13/1263
エビフライ,110,https://www.hottomotto.com/files/menu_img/sp_1198.jpg?id=5845,77kcal,2.1g,4.8g,6.4g,6.1g,0.3g,0.6g,https://www.hottomotto.com/menu_list/view/13/1198
きのこごはん単品,300,https://www.hottomotto.com/files/menu_img/sp_1249.jpg?id=5845,337kcal,7.8g,4.2g,68.2g,65.9g,2.3g,2.2g,https://www.hottomotto.com/menu_list/view/13/1249
ロースカツカレー,810,https://www.hottomotto.com/files/menu_img/sp_1133.jpg?id=5845,842kcal,28.8g,28.5g,121.5g,113.5g,8.0g,3.6g,https://www.hottomotto.com/menu_list/view/13/1133
チキン南蛮　おかずのみ,570,https://www.hottomotto.com/files/menu_img/sp_1164.jpg?id=5845,549kcal,21.4g,33.9g,38.9g,36.6g,2.3g,3.4g,https://www.hottomotto.com/menu_list/view/13/1164
6コ入り から揚　おかずのみ,620,https://www.hottomotto.com/files/menu_img/sp_1045.jpg?id=5845,514kcal,36.7g,27.8g,26.9g,24.5g,2.4g,3.8g,https://www.hottomotto.com/menu_list/view/13/1045
WチキンBOX （から揚＆手羽から揚）,820,https://www.hottomotto.com/files/menu_img/sp_1009.jpg?id=5845,618kcal,45.3g,39.5g,20.2g,19.1g,1.1g,4.9g,https://www.hottomotto.com/menu_list/view/13/1009
しょうが焼き弁当,670,https://www.hottomotto.com/files/menu_img/sp_1264.jpg?id=5845,701kcal,23.7g,23.9g,101.9g,93.9g,8.0g,3.2g,https://www.hottomotto.com/menu_list/view/13/1264
カレー,590,https://www.hottomotto.com/files/menu_img/sp_1132.jpg?id=5845,468kcal,10.4g,3.9g,101.4g,94.5g,6.9g,3.1g,https://www.hottomotto.com/menu_list/view/13/1132
しょうが焼き＆から揚　おかずのみ,820,https://www.hottomotto.com/files/menu_img/sp_1046.jpg?id=5845,606kcal,37.8g,35.3g,36.2g,31.8g,4.4g,5.0g,https://www.hottomotto.com/menu_list/view/13/1046
オードブル,2200,https://www.hottomotto.com/files/menu_img/sp_230.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/230
ほっとチキン,230,https://www.hottomotto.com/files/menu_img/sp_1183.jpg?id=5845,212kcal,12.3g,13.3g,11.1g,10.4g,0.7g,1.8g,https://www.hottomotto.com/menu_list/view/13/1183
ロースかつ丼,650,https://www.hottomotto.com/files/menu_img/sp_1149.jpg?id=5845,812kcal,34.3g,26.0g,113.6g,106.8g,6.8g,4.3g,https://www.hottomotto.com/menu_list/view/13/1149
おろしチキン竜田弁当,670,https://www.hottomotto.com/files/menu_img/sp_1268.jpg?id=5845,905kcal,22.7g,39.4g,117.7g,110.7g,7.0g,3.7g,https://www.hottomotto.com/menu_list/view/13/1268
特製ナポリタン弁当,550,https://www.hottomotto.com/files/menu_img/sp_1293.jpg?id=5845,751kcal,29.1g,23.0g,113.6g,104.5g,9.1g,3.2g,https://www.hottomotto.com/menu_list/view/13/1293
夏のよくばり牛カレールー,570,https://www.hottomotto.com/files/menu_img/sp_1242.jpg?id=5845,241kcal,7.4g,15.7g,17.8g,16.5g,1.3g,1.9g,https://www.hottomotto.com/menu_list/view/13/1242
牛焼肉＆から揚弁当,970,https://www.hottomotto.com/files/menu_img/sp_1258.jpg?id=5845,918kcal,36.2g,39.2g,109.4g,100.3g,9.1g,4.5g,https://www.hottomotto.com/menu_list/view/13/1258
チーズハンバーグ弁当,800,https://www.hottomotto.com/files/menu_img/sp_1271.jpg?id=5845,707kcal,24.6g,21.0g,109.9g,100.7g,9.2g,3.7g,https://www.hottomotto.com/menu_list/view/13/1271
スポーツ弁当　バラエティ,730,https://www.hottomotto.com/files/menu_img/sp_1206.jpg?id=5845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hottomotto.com/menu_list/view/13/1206
もちミニ 海鮮天丼,620,https://www.hottomotto.com/files/menu_img/sp_1226.jpg?id=5845,655kcal,15.9g,19.5g,107.3g,99.8g,7.5g,2.7g,https://www.hottomotto.com/menu_list/view/13/1226
もちミニ®しゃけ弁当,590,https://www.hottomotto.com/files/menu_img/sp_1126.jpg?id=5845,487kcal,17.3g,12.7g,79.0g,73.1g,5.9g,2.2g,https://www.hottomotto.com/menu_list/view/13/1126
温玉付き焼鳥つくね重,730,https://www.hottomotto.com/files/menu_img/sp_1289.jpg?id=5845,702kcal,34.6g,23.7g,92.1g,85.3g,6.8g,3.4g,https://www.hottomotto.com/menu_list/view/13/1289
デミグラスハンバーグ弁当,720,https://www.hottomotto.com/files/menu_img/sp_1269.jpg?id=5845,655kcal,23.2g,15.7g,109.5g,100.3g,9.2g,2.8g,https://www.hottomotto.com/menu_list/view/13/1269
