store,category,name,kcal,price_jpy,meal_slot_hint,protein_g,fat_g,carb_g,fiber_g,url,image_url
松屋,牛めし,ねぎマヨ辣牛めし（大盛）,1133.0,830,,23.4,56.8,126.9,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyu_mayo_negi_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_negi_mayo_hp_241112.jpg
松屋,牛めし,ねぎマヨ辣牛めし（特盛）,1438.0,1010,,32.1,77.2,147.7,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyu_mayo_negi_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_negi_mayo_hp_241112.jpg
松屋,牛めし,ネギたっぷり旨辛ネギたま牛めし（小盛）,614.0,630,,20.1,29.0,65.1,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyu_negitama_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_negitama_hp.jpg
松屋,牛めし,ネギたっぷり旨辛ネギたま牛めし（並盛）,818.0,660,,24.7,36.2,94.0,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyu_negitama_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_negitama_hp.jpg
松屋,牛めし,ネギたっぷり旨辛ネギたま牛めし（あたま大盛）,896.0,830,,27.3,43.0,95.7,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyu_negitama_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_negitama_hp.jpg
松屋,牛めし,ネギたっぷり旨辛ネギたま牛めし（大盛）,1064.0,880,,29.8,43.3,132.8,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyu_negitama_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_negitama_hp.jpg
松屋,牛めし,ネギたっぷり旨辛ネギたま牛めし（特盛）,1368.0,1060,,38.5,63.7,153.6,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyu_negitama_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_negitama_hp.jpg
松屋,牛めし,鬼おろしポン酢牛めし（小盛）,534.0,530,,14.3,23.0,64.9,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyu_onioroshi_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_oroshi_hp.jpg
松屋,牛めし,鬼おろしポン酢牛めし（並盛）,714.0,560,,18.3,29.1,90.8,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyu_onioroshi_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_oroshi_hp.jpg
松屋,牛めし,鬼おろしポン酢牛めし（あたま大盛）,791.0,730,,21.0,35.8,92.4,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyu_onioroshi_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_oroshi_hp.jpg
松屋,牛めし,鬼おろしポン酢牛めし（大盛）,959.0,780,,23.5,36.1,129.5,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyu_onioroshi_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_oroshi_hp.jpg
松屋,牛めし,鬼おろしポン酢牛めし（特盛）,1264.0,960,,32.2,56.5,150.3,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyu_onioroshi_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_oroshi_hp.jpg
松屋,牛めし,牛めし（小盛）,507.0,430,,13.1,22.8,59.6,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyumeshi_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_hp.jpg
松屋,牛めし,牛めし（並盛）,687.0,460,,17.1,28.9,85.5,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyumeshi_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_hp.jpg
松屋,牛めし,牛めし（あたま大盛）,765.0,630,,19.8,35.6,87.2,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyumeshi_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_hp.jpg
松屋,牛めし,牛めし（大盛）,933.0,680,,22.3,35.9,124.3,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyumeshi_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_hp.jpg
松屋,牛めし,牛めし（特盛）,1237.0,860,,31.0,56.3,145.1,,https://www.matsuyafoods.co.jp/matsuya/menu/gyumeshi/gyumeshi_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_hp.jpg
松屋,丼,プルコギ丼（小盛）,627.0,660,,21.6,28.6,68.6,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_bulgogi_hp_250506.html,https://www.matsuyafoods.co.jp/menu/upload_images/tei_bulgogi_hp_1.jpg
松屋,丼,プルコギ丼（並盛）,750.0,690,,23.7,29.1,94.8,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_bulgogi_hp_250506.html,https://www.matsuyafoods.co.jp/menu/upload_images/tei_bulgogi_hp_1.jpg
松屋,丼,プルコギ丼（大盛）,1083.0,910,,33.9,42.6,135.5,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_bulgogi_hp_250506.html,https://www.matsuyafoods.co.jp/menu/upload_images/tei_bulgogi_hp_1.jpg
松屋,丼,ごろごろチャーシューコンボ牛めし,882.0,790,,31.3,43.3,87.4,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_chashu_gyu_hp_250923.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_chashu_gyuumeshi_hp_250923.jpg
松屋,丼,ごろごろチャーシュー丼,794.0,890,,33.9,32.4,87.0,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_chashu_hp_250923.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_chashu_hp_250923.jpg
松屋,丼,コムタム風ポークライス,871.0,880,,27.5,38.3,94.4,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_comtam_hp_250826.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_comtam_hp_250826.jpg
松屋,丼,牛ビビン丼（小盛）,756.0,660,,27.6,42.4,67.0,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_gyu_bibin_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_gyuu_bibin_hp_240806.jpg
松屋,丼,牛ビビン丼（並盛）,889.0,690,,29.7,43.7,94.1,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_gyu_bibin_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_gyuu_bibin_hp_240806.jpg
松屋,丼,牛ビビン丼（大盛）,1419.0,910,,47.2,78.0,134.4,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_gyu_bibin_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_gyuu_bibin_hp_240806.jpg
松屋,丼,牛焼肉ピリ辛炒め丼（並盛）,781.0,690,,21.7,31.8,99.1,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_gyuu_pirikara_hp_250415.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_gyuu_pirikara_hp_250415.jpg
松屋,丼,牛焼肉ピリ辛炒め丼（大盛）,1051.0,910,,28.6,40.1,139.3,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_gyuu_pirikara_hp_250415.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_gyuu_pirikara_hp_250415.jpg
松屋,丼,今治焼豚玉子飯（並盛）,844.0,880,,41.5,29.9,95.1,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_imabari_hp_250729.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_chashu_egg_hp_250729.jpg
松屋,丼,今治焼豚玉子飯（大盛）,1442.0,1480,,77.9,58.2,140.3,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_imabari_hp_250729.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_chashu_egg_hp_250729.jpg
松屋,丼,今治辛玉焼豚玉子飯（並盛）,889.0,980,,41.5,34.9,95.1,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_imabari_karatama_hp_250729.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_chashu_egg_hot_hp_250729.jpg
松屋,丼,今治辛玉焼豚玉子飯（大盛）,1487.0,1580,,77.9,63.2,140.3,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_imabari_karatama_hp_250729.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_chashu_egg_hot_hp_250729.jpg
松屋,丼,ジャークチキン,1121.0,890,,46.7,55.0,100.0,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_jerk_chicken_hp_250916.html,https://www.matsuyafoods.co.jp/menu/upload_images/tei_jerk_chicken_hp_2.jpg
松屋,丼,キムカル丼（小盛）,630.0,660,,21.2,27.8,70.9,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_kimukaru_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_kimukaru_hp.jpg
松屋,丼,キムカル丼（並盛）,756.0,690,,23.2,28.0,98.8,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_kimukaru_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_kimukaru_hp.jpg
松屋,丼,キムカル丼（大盛）,1098.0,910,,33.6,41.5,141.7,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_kimukaru_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_kimukaru_hp.jpg
松屋,丼,キムカル丼（特盛）,1350.0,1090,,42.4,54.6,165.7,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_kimukaru_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_kimukaru_hp.jpg
松屋,丼,大盛ごろごろチャーシュー丼（大盛）,1107.0,1190,,46.8,42.9,127.1,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_oomori_chashu_hp_250923.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_chashu_oo_hp_250923.jpg
松屋,丼,スタミナ厚切り豚カルビ丼（小盛）,663.0,660,,19.6,31.7,66.6,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_stamina_atsubuta_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_stamina_atsubuta_hp_1.jpg
松屋,丼,スタミナ厚切り豚カルビ丼（並盛）,784.0,690,,21.8,31.9,92.8,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_stamina_atsubuta_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_stamina_atsubuta_hp_1.jpg
松屋,丼,スタミナ厚切り豚カルビ丼（大盛）,1151.0,910,,31.5,47.3,136.1,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_stamina_atsubuta_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_stamina_atsubuta_hp_1.jpg
松屋,丼,鶏そぼろたまご丼（小盛）,430.0,430,,19.6,9.2,63.4,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_tori_tamado_hp_250812.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_torisoboro_hp_250722.jpg
松屋,丼,鶏そぼろたまご丼（並盛）,540.0,460,,21.2,9.4,87.5,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_tori_tamado_hp_250812.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_torisoboro_hp_250722.jpg
松屋,丼,鶏そぼろたまご丼（大盛）,862.0,680,,37.8,16.8,131.9,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_tori_tamado_hp_250812.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_torisoboro_hp_250722.jpg
松屋,丼,ネギゆず旨塩厚切り豚カルビ丼（小盛）,640.0,660,,18.9,32.4,60.7,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_yuzi_atsubuta_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_yuzu_atsubuta_karubi_hp_250204.jpg
松屋,丼,ネギゆず旨塩厚切り豚カルビ丼（並盛）,762.0,690,,21.2,33.3,85.8,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_yuzi_atsubuta_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_yuzu_atsubuta_karubi_hp_250204.jpg
松屋,丼,ネギゆず旨塩厚切り豚カルビ丼（大盛）,1119.0,910,,30.6,49.4,125.0,,https://www.matsuyafoods.co.jp/matsuya/menu/don/don_yuzi_atsubuta_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_yuzu_atsubuta_karubi_hp_250204.jpg
松屋,丼,元祖旨辛焼き牛めし（小盛）,618.0,660,,24.1,27.8,64.5,,https://www.matsuyafoods.co.jp/matsuya/menu/don/senmon_don_yaki_umakara_hp_250722.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_yakigyuumeshi_hp_1.jpg
松屋,丼,元祖旨辛焼き牛めし（並盛）,746.0,690,,26.3,28.0,92.6,,https://www.matsuyafoods.co.jp/matsuya/menu/don/senmon_don_yaki_umakara_hp_250722.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_yakigyuumeshi_hp_1.jpg
松屋,丼,元祖旨辛焼き牛めし（大盛）,1010.0,910,,33.2,35.3,133.8,,https://www.matsuyafoods.co.jp/matsuya/menu/don/senmon_don_yaki_umakara_hp_250722.html,https://www.matsuyafoods.co.jp/menu/upload_images/don_yakigyuumeshi_hp_1.jpg
松屋,モーニング,ミニ牛皿＜選べる小鉢＞（ミニ）,160.0,,breakfast,5.3,14.3,2.6,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/kobachi_gyuu_hp.html,https://www.matsuyafoods.co.jp/menu/upload_images/kobachi_gyuu_hp_200210.jpg
松屋,モーニング,“炙り”焼鮭朝定食,517.0,,breakfast,20.0,9.6,83.9,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_aburi_sake_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/tei_yakishake_hp_1.jpg
松屋,モーニング,旨辛玉子ソーセージ丼（大盛）,701.0,90,breakfast,22.6,27.0,84.9,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_don_tamago_hp_250812.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_umakara_tama_hp_250813.jpg
松屋,モーニング,旨辛玉子ソーセージ丼豚汁セット（大盛）,908.0,90,breakfast,30.0,40.6,98.7,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_don_tamago_ton_hp_250812.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_umakara_tama_tonjiru_hp_250813.jpg
松屋,モーニング,得朝鶏そぼろたまご丼（小盛）,446.0,430,breakfast,20.4,9.2,66.5,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_don_tori_tamado_hp_250812.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_toku_don_tori_tamado_hp_250813.jpg
松屋,モーニング,得朝鶏そぼろたまご丼（並盛）,588.0,460,breakfast,22.0,12.2,92.5,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_don_tori_tamado_hp_250812.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_toku_don_tori_tamado_hp_250813.jpg
松屋,モーニング,得朝鶏そぼろたまご丼（大盛）,877.0,680,breakfast,38.6,16.8,135.0,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_don_tori_tamado_hp_250812.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_toku_don_tori_tamado_hp_250813.jpg
松屋,モーニング,冷奴＜選べる小鉢＞,90.0,,breakfast,7.3,4.7,4.8,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_kobachi_hiyayakko_hp.html,https://www.matsuyafoods.co.jp/menu/upload_images/side_hiyayakko_hp_220627.jpg
松屋,モーニング,国産とろろ＜選べる小鉢＞,43.0,,breakfast,1.1,0.1,9.4,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_kobachi_k_tororo_hp.html,https://www.matsuyafoods.co.jp/menu/upload_images/side_k_tororo_hp_2.jpg
松屋,モーニング,納豆（ネギ付）＜選べる小鉢＞,81.0,,breakfast,6.5,3.9,6.7,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_kobachi_natto_hp.html,https://www.matsuyafoods.co.jp/matsunoya/menu/upload_images/kobachi_natto_hp_230214.jpg
松屋,モーニング,ソーセージエッグ定食（ミニ）,560.0,530,breakfast,17.5,14.1,85.7,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_sausage_egg_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_sausage_egg_hp_1.jpg
松屋,モーニング,ソーセージエッグW定食,649.0,,breakfast,23.2,20.8,85.9,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_sausage_egg_w_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_sausage_egg_w_hp_1.jpg
松屋,モーニング,Wで選べる玉子かけごはん,451.0,,breakfast,12.7,6.8,79.9,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_tkg_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_tkg_hp_1.jpg
松屋,モーニング,得朝牛皿定食,564.0,,breakfast,13.5,16.4,87.4,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_tokuasa_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_tei_gyuuzara_hp_241022.jpg
松屋,モーニング,豚汁朝定食,603.0,,breakfast,15.2,15.6,96.7,,https://www.matsuyafoods.co.jp/matsuya/menu/morning/morning_ton_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/morning_tonjiru_hp_241022.jpg
松屋,ランチ,キムチ牛めしランチセット（小盛）,581.0,650,lunch,16.0,23.9,73.7,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_kimuchi_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_kimuchi_yasai_hp_240403.jpg
松屋,ランチ,キムチ牛めしランチセット（並盛）,760.0,680,lunch,20.1,30.0,99.6,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_kimuchi_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_kimuchi_yasai_hp_240403.jpg
松屋,ランチ,キムチ牛めしランチセット（あたま大盛）,838.0,860,lunch,22.7,36.7,101.3,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_kimuchi_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_kimuchi_yasai_hp_240403.jpg
松屋,ランチ,キムチ牛めしランチセット（大盛）,1006.0,910,lunch,25.2,37.0,138.4,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_kimuchi_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_kimuchi_yasai_hp_240403.jpg
松屋,ランチ,キムチ牛めしランチセット（特盛）,1311.0,1080,lunch,34.0,57.4,159.1,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_kimuchi_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_kimuchi_yasai_hp_240403.jpg
松屋,ランチ,ネギたっぷり旨辛ネギたま牛めしランチセット（小盛）,638.0,750,lunch,21.3,29.2,70.3,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_negitama_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_negitama_yasai_hp_220308.jpg
松屋,ランチ,ネギたっぷり旨辛ネギたま牛めしランチセット（並盛）,842.0,780,lunch,25.9,36.5,99.2,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_negitama_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_negitama_yasai_hp_220308.jpg
松屋,ランチ,ネギたっぷり旨辛ネギたま牛めしランチセット（あたま大盛）,920.0,960,lunch,28.5,43.2,100.8,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_negitama_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_negitama_yasai_hp_220308.jpg
松屋,ランチ,ネギたっぷり旨辛ネギたま牛めしランチセット（大盛）,1088.0,1010,lunch,31.0,43.5,137.9,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_negitama_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_negitama_yasai_hp_220308.jpg
松屋,ランチ,ネギたっぷり旨辛ネギたま牛めしランチセット（特盛）,1392.0,1180,lunch,39.8,63.9,158.7,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_negitama_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_negitama_yasai_hp_220308.jpg
松屋,ランチ,鬼おろしポン酢牛めしランチセット（小盛）,558.0,650,lunch,15.5,23.2,70.0,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_onioroshi_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_oroshi_yasai_hp_230321.jpg
松屋,ランチ,鬼おろしポン酢牛めしランチセット（並盛）,738.0,680,lunch,19.5,29.3,95.9,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_onioroshi_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_oroshi_yasai_hp_230321.jpg
松屋,ランチ,鬼おろしポン酢牛めしランチセット（あたま大盛）,816.0,860,lunch,22.2,36.1,97.6,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_onioroshi_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_oroshi_yasai_hp_230321.jpg
松屋,ランチ,鬼おろしポン酢牛めしランチセット（大盛）,984.0,910,lunch,24.7,36.4,134.7,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_onioroshi_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_oroshi_yasai_hp_230321.jpg
松屋,ランチ,鬼おろしポン酢牛めしランチセット（特盛）,1288.0,1080,lunch,33.4,56.7,155.5,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_onioroshi_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_oroshi_yasai_hp_230321.jpg
松屋,ランチ,牛めしランチセット（小盛）,531.0,550,lunch,14.3,23.0,64.8,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_yasai_hp_230919.jpg
松屋,ランチ,牛めしランチセット（並盛）,711.0,580,lunch,18.4,29.1,90.7,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_yasai_hp_230919.jpg
松屋,ランチ,牛めしランチセット（あたま大盛）,789.0,760,lunch,21.0,35.9,92.3,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_yasai_hp_230919.jpg
松屋,ランチ,牛めしランチセット（大盛）,957.0,810,lunch,23.5,36.2,129.4,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_yasai_hp_230919.jpg
松屋,ランチ,牛めしランチセット（特盛）,1262.0,980,lunch,32.2,56.6,150.2,,https://www.matsuyafoods.co.jp/matsuya/menu/lunch/lunch_gyu_yasai_hp_250422.html,https://www.matsuyafoods.co.jp/menu/upload_images/gyu_yasai_hp_230919.jpg
